time,id_command,id_feedback,iq_command,iq_feedback
0,0,0,40,0
1.00E-06,0,0,40,0
2.00E-06,0,0,40,0
3.00E-06,0,0,40,0
4.00E-06,0,0,40,0
5.00E-06,0,0,40,0
6.00E-06,0,0,40,0
7.00E-06,0,0,40,0
8.00E-06,0,0,40,0
9.00E-06,0,6.74E-14,40,0.043914254
1.00E-05,0,1.08E-12,40,0.087813885
1.10E-05,0,5.46E-12,40,0.131698897
1.20E-05,0,1.73E-11,40,0.175569294
1.30E-05,0,4.21E-11,40,0.219425082
1.40E-05,0,8.73E-11,40,0.263266265
1.50E-05,0,1.62E-10,40,0.307092848
1.60E-05,0,2.76E-10,40,0.350904836
1.70E-05,0,4.42E-10,40,0.394702234
1.80E-05,0,6.73E-10,40,0.438485045
1.90E-05,0,9.85E-10,40,0.482253276
2.00E-05,0,1.39E-09,40,0.52600693
2.10E-05,0,1.92E-09,40,0.569746013
2.20E-05,0,2.58E-09,40,0.613470529
2.30E-05,0,3.40E-09,40,0.657180483
2.40E-05,0,4.40E-09,40,0.700875879
2.50E-05,0,5.61E-09,40,0.744556723
2.60E-05,0,7.05E-09,40,0.788223019
2.70E-05,0,8.75E-09,40,0.831874772
2.80E-05,0,1.07E-08,40,0.875511986
2.90E-05,0,1.31E-08,40,0.919134666
3.00E-05,0,1.57E-08,40,0.962742818
3.10E-05,0,1.88E-08,40,1.006336445
3.20E-05,0,2.22E-08,40,1.049915552
3.30E-05,0,2.62E-08,40,1.093480145
3.40E-05,0,3.06E-08,40,1.137030228
3.50E-05,0,3.56E-08,40,1.180565804
3.60E-05,0,4.12E-08,40,1.224086881
3.70E-05,0,4.74E-08,40,1.267593461
3.80E-05,0,5.42E-08,40,1.31108555
3.90E-05,0,6.18E-08,40,1.354563152
4.00E-05,0,7.02E-08,40,1.398026272
4.10E-05,0,7.93E-08,40,1.441474915
4.20E-05,0,8.94E-08,40,1.484909086
4.30E-05,0,1.00E-07,40,1.528328788
4.40E-05,0,1.12E-07,40,1.571734028
4.50E-05,0,1.25E-07,40,1.615124809
4.60E-05,0,1.39E-07,40,1.658501136
4.70E-05,0,1.55E-07,40,1.701863015
4.80E-05,0,1.71E-07,40,1.745210449
4.90E-05,0,1.89E-07,40,1.788543443
5.00E-05,0,2.08E-07,40,1.831862003
5.10E-05,0,2.28E-07,40,1.875166132
5.20E-05,0,2.50E-07,40,1.918455835
5.30E-05,0,2.74E-07,40,1.961731118
5.40E-05,0,2.99E-07,40,2.004991984
5.50E-05,0,3.25E-07,40,2.048238439
5.60E-05,0,3.54E-07,40,2.091470487
5.70E-05,0,3.84E-07,40,2.134688132
5.80E-05,0,4.16E-07,40,2.177891381
5.90E-05,0,4.51E-07,40,2.221080236
6.00E-05,0,4.87E-07,40,2.264254703
6.10E-05,0,5.25E-07,40,2.307414787
6.20E-05,0,5.66E-07,40,2.350560492
6.30E-05,0,6.09E-07,40,2.393691822
6.40E-05,0,6.54E-07,40,2.436808784
6.50E-05,0,7.02E-07,40,2.47991138
6.60E-05,0,7.52E-07,40,2.522999616
6.70E-05,0,8.05E-07,40,2.566073497
6.80E-05,0,8.61E-07,40,2.609133027
6.90E-05,0,9.20E-07,40,2.652178211
7.00E-05,0,9.81E-07,40,2.695209053
7.10E-05,0,1.05E-06,40,2.738225558
7.20E-05,0,1.11E-06,40,2.781227731
7.30E-05,0,1.18E-06,40,2.824215577
7.40E-05,0,1.26E-06,40,2.8671891
7.50E-05,0,1.34E-06,40,2.910148304
7.60E-05,0,1.42E-06,40,2.953093195
7.70E-05,0,1.50E-06,40,2.996023777
7.80E-05,0,1.59E-06,40,3.038940055
7.90E-05,0,1.68E-06,40,3.081842033
8.00E-05,0,1.78E-06,40,3.124729716
8.10E-05,0,1.88E-06,40,3.167603108
8.20E-05,0,1.99E-06,40,3.210462215
8.30E-05,0,2.09E-06,40,3.253307041
8.40E-05,0,2.21E-06,40,3.29613759
8.50E-05,0,2.33E-06,40,3.338953868
8.60E-05,0,2.45E-06,40,3.381755878
8.70E-05,0,2.58E-06,40,3.424543626
8.80E-05,0,2.71E-06,40,3.467317115
8.90E-05,0,2.85E-06,40,3.510076352
9.00E-05,0,2.99E-06,40,3.55282134
9.10E-05,0,3.14E-06,40,3.595552084
9.20E-05,0,3.29E-06,40,3.638268588
9.30E-05,0,3.45E-06,40,3.680970858
9.40E-05,0,3.61E-06,40,3.723658897
9.50E-05,0,3.78E-06,40,3.766332711
9.60E-05,0,3.91E-06,40,3.76507805
9.70E-05,0,4.05E-06,40,3.763823796
9.80E-05,0,4.18E-06,40,3.762569949
9.90E-05,0,4.32E-06,40,3.76131651
0.0001,0,4.46E-06,40,3.760063477
0.000101,0,4.61E-06,40,3.758810852
0.000102,0,4.75E-06,40,3.757558633
0.000103,0,4.90E-06,40,3.756306821
0.000104,0,5.06E-06,40,3.755055415
0.000105,0,5.21E-06,40,3.753804415
0.000106,0,5.37E-06,40,3.752553822
0.000107,0,5.53E-06,40,3.751303635
0.000108,0,5.70E-06,40,3.750053854
0.000109,0,5.94E-06,40,3.792718733
0.00011,0,6.18E-06,40,3.835369394
0.000111,0,6.43E-06,40,3.878005842
0.000112,0,6.69E-06,40,3.92062808
0.000113,0,6.95E-06,40,3.963236115
0.000114,0,7.22E-06,40,4.00582995
0.000115,0,7.50E-06,40,4.04840959
0.000116,0,7.79E-06,40,4.09097504
0.000117,0,8.08E-06,40,4.133526304
0.000118,0,8.39E-06,40,4.176063387
0.000119,0,8.70E-06,40,4.218586293
0.00012,0,9.02E-06,40,4.261095028
0.000121,0,9.35E-06,40,4.303589595
0.000122,0,9.68E-06,40,4.346069999
0.000123,0,1.00E-05,40,4.388536245
0.000124,0,1.04E-05,40,4.430988338
0.000125,0,1.07E-05,40,4.473426282
0.000126,0,1.11E-05,40,4.515850082
0.000127,0,1.15E-05,40,4.558259741
0.000128,0,1.19E-05,40,4.600655266
0.000129,0,1.23E-05,40,4.64303666
0.00013,0,1.27E-05,40,4.685403928
0.000131,0,1.31E-05,40,4.727757075
0.000132,0,1.36E-05,40,4.770096105
0.000133,0,1.40E-05,40,4.812421022
0.000134,0,1.45E-05,40,4.854731832
0.000135,0,1.49E-05,40,4.897028539
0.000136,0,1.54E-05,40,4.939311148
0.000137,0,1.59E-05,40,4.981579663
0.000138,0,1.64E-05,40,5.023834088
0.000139,0,1.69E-05,40,5.066074429
0.00014,0,1.74E-05,40,5.108300689
0.000141,0,1.79E-05,40,5.150512874
0.000142,0,1.85E-05,40,5.192710988
0.000143,0,1.90E-05,40,5.234895035
0.000144,0,1.96E-05,40,5.277065021
0.000145,0,2.02E-05,40,5.319220949
0.000146,0,2.08E-05,40,5.361362824
0.000147,0,2.14E-05,40,5.403490651
0.000148,0,2.20E-05,40,5.445604435
0.000149,0,2.26E-05,40,5.487704179
0.00015,0,2.33E-05,40,5.529789889
0.000151,0,2.39E-05,40,5.571861569
0.000152,0,2.46E-05,40,5.613919224
0.000153,0,2.53E-05,40,5.655962858
0.000154,0,2.60E-05,40,5.697992475
0.000155,0,2.67E-05,40,5.740008081
0.000156,0,2.74E-05,40,5.78200968
0.000157,0,2.82E-05,40,5.823997276
0.000158,0,2.89E-05,40,5.865970873
0.000159,0,2.97E-05,40,5.907930478
0.00016,0,3.05E-05,40,5.949876093
0.000161,0,3.13E-05,40,5.991807724
0.000162,0,3.21E-05,40,6.033725375
0.000163,0,3.29E-05,40,6.07562905
0.000164,0,3.38E-05,40,6.117518755
0.000165,0,3.47E-05,40,6.159394493
0.000166,0,3.55E-05,40,6.20125627
0.000167,0,3.64E-05,40,6.243104089
0.000168,0,3.74E-05,40,6.284937956
0.000169,0,3.83E-05,40,6.326757874
0.00017,0,3.92E-05,40,6.368563849
0.000171,0,4.02E-05,40,6.410355885
0.000172,0,4.12E-05,40,6.452133986
0.000173,0,4.22E-05,40,6.493898157
0.000174,0,4.32E-05,40,6.535648403
0.000175,0,4.43E-05,40,6.577384727
0.000176,0,4.53E-05,40,6.619107135
0.000177,0,4.64E-05,40,6.660815631
0.000178,0,4.75E-05,40,6.70251022
0.000179,0,4.87E-05,40,6.744190905
0.00018,0,4.98E-05,40,6.785857692
0.000181,0,5.10E-05,40,6.827510586
0.000182,0,5.21E-05,40,6.869149589
0.000183,0,5.33E-05,40,6.910774708
0.000184,0,5.46E-05,40,6.952385947
0.000185,0,5.58E-05,40,6.993983309
0.000186,0,5.71E-05,40,7.035566801
0.000187,0,5.83E-05,40,7.077136425
0.000188,0,5.97E-05,40,7.118692187
0.000189,0,6.10E-05,40,7.160234091
0.00019,0,6.23E-05,40,7.201762142
0.000191,0,6.37E-05,40,7.243276344
0.000192,0,6.51E-05,40,7.284776702
0.000193,0,6.65E-05,40,7.326263219
0.000194,0,6.80E-05,40,7.367735902
0.000195,0,6.94E-05,40,7.409194753
0.000196,0,7.05E-05,40,7.406725524
0.000197,0,7.16E-05,40,7.404257096
0.000198,0,7.27E-05,40,7.40178947
0.000199,0,7.38E-05,40,7.399322646
0.0002,0,7.49E-05,40,7.396856622
0.000201,0,7.60E-05,40,7.394391399
0.000202,0,7.71E-05,40,7.391926977
0.000203,0,7.83E-05,40,7.389463355
0.000204,0,7.94E-05,40,7.387000532
0.000205,0,8.06E-05,40,7.38453851
0.000206,0,8.18E-05,40,7.382077287
0.000207,0,8.30E-05,40,7.379616863
0.000208,0,8.42E-05,40,7.377157239
0.000209,0,8.59E-05,40,7.418612667
0.00021,0,8.76E-05,40,7.46005427
0.000211,0,8.94E-05,40,7.501482052
0.000212,0,9.12E-05,40,7.542896018
0.000213,0,9.30E-05,40,7.584296172
0.000214,0,9.49E-05,40,7.625682518
0.000215,0,9.67E-05,40,7.667055062
0.000216,0,9.86E-05,40,7.708413808
0.000217,0,0.000100561,40,7.749758759
0.000218,0,0.000102516,40,7.791089921
0.000219,0,0.000104498,40,7.832407299
0.00022,0,0.000106509,40,7.873710895
0.000221,0,0.000108547,40,7.915000716
0.000222,0,0.000110614,40,7.956276765
0.000223,0,0.00011271,40,7.997539048
0.000224,0,0.000114835,40,8.038787567
0.000225,0,0.000116989,40,8.080022329
0.000226,0,0.000119173,40,8.121243337
0.000227,0,0.000121386,40,8.162450596
0.000228,0,0.000123629,40,8.20364411
0.000229,0,0.000125903,40,8.244823884
0.00023,0,0.000128208,40,8.285989922
0.000231,0,0.000130543,40,8.327142228
0.000232,0,0.00013291,40,8.368280808
0.000233,0,0.000135308,40,8.409405666
0.000234,0,0.000137738,40,8.450516805
0.000235,0,0.0001402,40,8.491614231
0.000236,0,0.000142694,40,8.532697949
0.000237,0,0.000145221,40,8.573767961
0.000238,0,0.00014778,40,8.614824273
0.000239,0,0.000150373,40,8.65586689
0.00024,0,0.000153,40,8.696895815
0.000241,0,0.00015566,40,8.737911054
0.000242,0,0.000158354,40,8.77891261
0.000243,0,0.000161082,40,8.819900489
0.000244,0,0.000163845,40,8.860874694
0.000245,0,0.000166643,40,8.90183523
0.000246,0,0.000169477,40,8.942782101
0.000247,0,0.000172345,40,8.983715312
0.000248,0,0.00017525,40,9.024634868
0.000249,0,0.000178191,40,9.065540772
0.00025,0,0.000181168,40,9.106433029
0.000251,0,0.000184182,40,9.147311644
0.000252,0,0.000187233,40,9.188176621
0.000253,0,0.000190321,40,9.229027964
0.000254,0,0.000193447,40,9.269865679
0.000255,0,0.000196611,40,9.310689768
0.000256,0,0.000199813,40,9.351500238
0.000257,0,0.000203053,40,9.392297091
0.000258,0,0.000206333,40,9.433080333
0.000259,0,0.000209651,40,9.473849968
0.00026,0,0.000213009,40,9.514606001
0.000261,0,0.000216407,40,9.555348435
0.000262,0,0.000219846,40,9.596077275
0.000263,0,0.000223324,40,9.636792527
0.000264,0,0.000226843,40,9.677494193
0.000265,0,0.000230404,40,9.718182279
0.000266,0,0.000234006,40,9.758856788
0.000267,0,0.000237649,40,9.799517726
0.000268,0,0.000241335,40,9.840165097
0.000269,0,0.000245063,40,9.880798904
0.00027,0,0.000248833,40,9.921419154
0.000271,0,0.000252647,40,9.962025849
0.000272,0,0.000256504,40,10.00261899
0.000273,0,0.000260404,40,10.04319859
0.000274,0,0.000264349,40,10.08376465
0.000275,0,0.000268338,40,10.12431718
0.000276,0,0.000272372,40,10.16485617
0.000277,0,0.00027645,40,10.20538163
0.000278,0,0.000280574,40,10.24589357
0.000279,0,0.000284744,40,10.28639199
0.00028,0,0.00028896,40,10.3268769
0.000281,0,0.000293222,40,10.36734829
0.000282,0,0.000297531,40,10.40780618
0.000283,0,0.000301886,40,10.44825057
0.000284,0,0.000306289,40,10.48868147
0.000285,0,0.00031074,40,10.52909886
0.000286,0,0.000315239,40,10.56950278
0.000287,0,0.000319786,40,10.6098932
0.000288,0,0.000324383,40,10.65027015
0.000289,0,0.000329028,40,10.69063362
0.00029,0,0.000333722,40,10.73098363
0.000291,0,0.000338467,40,10.77132016
0.000292,0,0.000343261,40,10.81164324
0.000293,0,0.000348106,40,10.85195285
0.000294,0,0.000353002,40,10.89224902
0.000295,0,0.000357949,40,10.93253173
0.000296,0,0.000361495,40,10.92888675
0.000297,0,0.000365064,40,10.92524295
0.000298,0,0.000368656,40,10.92160033
0.000299,0,0.000372269,40,10.91795889
0.0003,0,0.000375906,40,10.91431864
0.000301,0,0.000379565,40,10.91067957
0.000302,0,0.000383247,40,10.90704168
0.000303,0,0.000386951,40,10.90340497
0.000304,0,0.000390677,40,10.89976945
0.000305,0,0.000394426,40,10.8961351
0.000306,0,0.000398197,40,10.89250194
0.000307,0,0.00040199,40,10.88886995
0.000308,0,0.000405806,40,10.88523915
0.000309,0,0.000411297,40,10.92552377
0.00031,0,0.000416843,40,10.96579495
0.000311,0,0.000422442,40,11.00605269
0.000312,0,0.000428097,40,11.046297
0.000313,0,0.000433806,40,11.08652787
0.000314,0,0.000439571,40,11.12674532
0.000315,0,0.000445392,40,11.16694934
0.000316,0,0.000451269,40,11.20713994
0.000317,0,0.000457203,40,11.24731713
0.000318,0,0.000463193,40,11.28748091
0.000319,0,0.000469241,40,11.32763128
0.00032,0,0.000475346,40,11.36776825
0.000321,0,0.00048151,40,11.40789182
0.000322,0,0.000487732,40,11.44800201
0.000323,0,0.000494012,40,11.4880988
0.000324,0,0.000500352,40,11.52818221
0.000325,0,0.000506751,40,11.56825223
0.000326,0,0.00051321,40,11.60830889
0.000327,0,0.00051973,40,11.64835217
0.000328,0,0.00052631,40,11.68838209
0.000329,0,0.000532951,40,11.72839864
0.00033,0,0.000539653,40,11.76840183
0.000331,0,0.000546417,40,11.80839167
0.000332,0,0.000553243,40,11.84836817
0.000333,0,0.000560132,40,11.88833131
0.000334,0,0.000567083,40,11.92828112
0.000335,0,0.000574098,40,11.96821759
0.000336,0,0.000581177,40,12.00814073
0.000337,0,0.000588319,40,12.04805054
0.000338,0,0.000595526,40,12.08794702
0.000339,0,0.000602798,40,12.12783019
0.00034,0,0.000610135,40,12.16770004
0.000341,0,0.000617538,40,12.20755659
0.000342,0,0.000625006,40,12.24739982
0.000343,0,0.000632541,40,12.28722976
0.000344,0,0.000640143,40,12.32704639
0.000345,0,0.000647812,40,12.36684974
0.000346,0,0.000655548,40,12.40663979
0.000347,0,0.000663353,40,12.44641656
0.000348,0,0.000671225,40,12.48618005
0.000349,0,0.000679167,40,12.52593027
0.00035,0,0.000687177,40,12.56566721
0.000351,0,0.000695257,40,12.60539089
0.000352,0,0.000703407,40,12.6451013
0.000353,0,0.000711628,40,12.68479846
0.000354,0,0.000719919,40,12.72448236
0.000355,0,0.000728281,40,12.76415301
0.000356,0,0.000736715,40,12.80381041
0.000357,0,0.000745221,40,12.84345457
0.000358,0,0.000753799,40,12.8830855
0.000359,0,0.00076245,40,12.92270319
0.00036,0,0.000771174,40,12.96230766
0.000361,0,0.000779972,40,13.0018989
0.000362,0,0.000788844,40,13.04147692
0.000363,0,0.00079779,40,13.08104172
0.000364,0,0.000806811,40,13.12059331
0.000365,0,0.000815908,40,13.1601317
0.000366,0,0.00082508,40,13.19965688
0.000367,0,0.000834328,40,13.23916887
0.000368,0,0.000843652,40,13.27866766
0.000369,0,0.000853054,40,13.31815326
0.00037,0,0.000862533,40,13.35762567
0.000371,0,0.000872089,40,13.39708491
0.000372,0,0.000881724,40,13.43653097
0.000373,0,0.000891438,40,13.47596385
0.000374,0,0.00090123,40,13.51538357
0.000375,0,0.000911102,40,13.55479012
0.000376,0,0.000921054,40,13.59418351
0.000377,0,0.000931086,40,13.63356374
0.000378,0,0.000941199,40,13.67293083
0.000379,0,0.000951393,40,13.71228476
0.00038,0,0.000961669,40,13.75162556
0.000381,0,0.000972027,40,13.79095321
0.000382,0,0.000982467,40,13.83026774
0.000383,0,0.00099299,40,13.86956913
0.000384,0,0.001003597,40,13.90885739
0.000385,0,0.001014287,40,13.94813254
0.000386,0,0.001025061,40,13.98739456
0.000387,0,0.001035921,40,14.02664348
0.000388,0,0.001046865,40,14.06587928
0.000389,0,0.001057895,40,14.10510198
0.00039,0,0.001069011,40,14.14431158
0.000391,0,0.001080213,40,14.18350809
0.000392,0,0.001091502,40,14.2226915
0.000393,0,0.001102878,40,14.26186182
0.000394,0,0.001114342,40,14.30101906
0.000395,0,0.001125895,40,14.34016323
0.000396,0,0.001134062,40,14.33538006
0.000397,0,0.001142266,40,14.33059845
0.000398,0,0.001150508,40,14.32581839
0.000399,0,0.001158788,40,14.32103988
0.0004,0,0.001167105,40,14.31626292
0.000401,0,0.001175459,40,14.31148752
0.000402,0,0.001183851,40,14.30671366
0.000403,0,0.001192279,40,14.30194136
0.000404,0,0.001200745,40,14.2971706
0.000405,0,0.001209248,40,14.2924014
0.000406,0,0.001217788,40,14.28763374
0.000407,0,0.001226365,40,14.28286763
0.000408,0,0.001234979,40,14.27810307
0.000409,0,0.001247456,40,14.31725431
0.00041,0,0.001260024,40,14.35639247
0.000411,0,0.001272685,40,14.39551756
0.000412,0,0.001285438,40,14.43462959
0.000413,0,0.001298284,40,14.47372854
0.000414,0,0.001311224,40,14.51281444
0.000415,0,0.001324258,40,14.55188728
0.000416,0,0.001337386,40,14.59094707
0.000417,0,0.001350609,40,14.62999381
0.000418,0,0.001363928,40,14.66902751
0.000419,0,0.001377342,40,14.70804817
0.00042,0,0.001390852,40,14.7470558
0.000421,0,0.001404459,40,14.7860504
0.000422,0,0.001418163,40,14.82503197
0.000423,0,0.001431965,40,14.86400051
0.000424,0,0.001445864,40,14.90295604
0.000425,0,0.001459862,40,14.94189856
0.000426,0,0.00147396,40,14.98082807
0.000427,0,0.001488156,40,15.01974457
0.000428,0,0.001502453,40,15.05864807
0.000429,0,0.001516849,40,15.09753857
0.00043,0,0.001531347,40,15.13641609
0.000431,0,0.001545946,40,15.17528061
0.000432,0,0.001560647,40,15.21413215
0.000433,0,0.001575449,40,15.25297071
0.000434,0,0.001590355,40,15.29179629
0.000435,0,0.001605364,40,15.33060891
0.000436,0,0.001620476,40,15.36940855
0.000437,0,0.001635693,40,15.40819524
0.000438,0,0.001651014,40,15.44696896
0.000439,0,0.00166644,40,15.48572973
0.00044,0,0.001681971,40,15.52447755
0.000441,0,0.001697609,40,15.56321243
0.000442,0,0.001713353,40,15.60193436
0.000443,0,0.001729204,40,15.64064335
0.000444,0,0.001745163,40,15.67933942
0.000445,0,0.001761229,40,15.71802255
0.000446,0,0.001777404,40,15.75669275
0.000447,0,0.001793688,40,15.79535004
0.000448,0,0.001810081,40,15.83399441
0.000449,0,0.001826584,40,15.87262587
0.00045,0,0.001843197,40,15.91124442
0.000451,0,0.001859921,40,15.94985006
0.000452,0,0.001876757,40,15.98844281
0.000453,0,0.001893704,40,16.02702265
0.000454,0,0.001910763,40,16.06558961
0.000455,0,0.001927936,40,16.10414368
0.000456,0,0.001945221,40,16.14268487
0.000457,0,0.00196262,40,16.18121318
0.000458,0,0.001980134,40,16.21972861
0.000459,0,0.001997762,40,16.25823117
0.00046,0,0.002015506,40,16.29672087
0.000461,0,0.002033365,40,16.3351977
0.000462,0,0.002051341,40,16.37366168
0.000463,0,0.002069433,40,16.4121128
0.000464,0,0.002087642,40,16.45055107
0.000465,0,0.002105969,40,16.4889765
0.000466,0,0.002124415,40,16.52738909
0.000467,0,0.002142979,40,16.56578884
0.000468,0,0.002161662,40,16.60417575
0.000469,0,0.002180465,40,16.64254984
0.00047,0,0.002199389,40,16.6809111
0.000471,0,0.002218433,40,16.71925954
0.000472,0,0.002237598,40,16.75759517
0.000473,0,0.002256885,40,16.79591798
0.000474,0,0.002276294,40,16.83422798
0.000475,0,0.002295826,40,16.87252518
0.000476,0,0.002315482,40,16.91080959
0.000477,0,0.002335261,40,16.94908119
0.000478,0,0.002355165,40,16.98734001
0.000479,0,0.002375193,40,17.02558603
0.00048,0,0.002395346,40,17.06381928
0.000481,0,0.002415626,40,17.10203974
0.000482,0,0.002436032,40,17.14024743
0.000483,0,0.002456564,40,17.17844235
0.000484,0,0.002477225,40,17.2166245
0.000485,0,0.002498013,40,17.25479389
